municipio,ano,royalties,renda,educacao,saneamento,populacao,royalties_per_capita,indice_social
CABO FRIO,2021,487943681.69535595,2291.476900747668,0.5289708138575778,0.7289896299222163,408745,1193.7606128401717,1183.1457815091542
CABO FRIO,2022,497532525.0430765,1678.281015160724,0.5304145874152045,0.9475649048426507,425037,1170.5628569820428,1052.0868358061932
ANGRA DOS REIS,2015,838698596.8050604,1876.2724773645555,0.5695148955243503,0.5269862234982295,65151,12873.150017728974,990.9245321290451
ANGRA DOS REIS,2016,823153993.1556535,2255.751296192757,0.6022540635610951,0.8770505641946238,472515,1742.0695494442577,1245.0186413161584
ANGRA DOS REIS,2017,602659764.8120568,1074.7688139608435,0.8492770942635397,0.6941788887787335,229426,2626.8154647339743,872.7415990010389
ANGRA DOS REIS,2018,685980499.4753276,2398.2268521782235,0.8868319183776587,0.48454863357935263,333501,2056.9068742682257,1256.5358013784116
ANGRA DOS REIS,2019,737003911.3816706,1976.2218360775785,0.7259806297513003,0.44577505114936383,140272,5254.105675984306,1049.3258389927475
ANGRA DOS REIS,2020,583556212.3642809,1639.619315811839,0.48941135461066443,0.5382047099788589,178391,3271.2200299582432,889.0784601337874
ANGRA DOS REIS,2021,823894910.7573524,1917.9419169105838,0.6841543016677358,0.3608885990882601,221890,3713.0781502426985,987.6616058888599
ANGRA DOS REIS,2022,762334402.8365388,1225.785091629493,0.694935423780272,0.9362803578787557,255362,2985.30871013126,952.3336244295069
MARICÁ,2015,756752216.7742356,2151.1792160208024,0.6513185465525961,0.6749875250071333,419599,1803.5129177482206,1159.1617625268439
MARICÁ,2016,823774594.2631614,1191.314956010644,0.6495966899423762,0.671802729485969,421760,1953.183313408482,837.571458479663
MARICÁ,2017,587768986.8572382,2490.73586835548,0.6349722569954714,0.48171422216789306,355669,1652.5730014627031,1202.4741158396148
MARICÁ,2018,681690745.1408889,826.2762480990747,0.8641592812938628,0.5783196964062542,488452,1395.6146052035592,756.251741933064
MARICÁ,2019,739827240.1929798,2466.563692317278,0.4376731280030641,0.4987030625366682,318246,2324.702400636551,1134.31329428567
MARICÁ,2020,652445051.616231,1624.9757862697365,0.5863434335470247,0.5565494534261568,466309,1399.1689022005387,922.6228910809726
MARICÁ,2021,775415823.7671282,1769.1039891519204,0.4485882468853843,0.6997546973544603,323237,2398.907995579492,972.4823111305883
MARICÁ,2022,678379756.466372,1232.0782034185559,0.5476452942094694,0.5096579967550903,208823,3248.5873513280244,763.1271647943718
SÃO JOÃO DA BARRA,2015,619151865.5781999,1411.1349570735838,0.5467959221322467,0.8260847510610339,285362,2169.70677798095,928.0052100889548
SÃO JOÃO DA BARRA,2016,516907665.2603371,1839.573308471657,0.4407970902001202,0.30337016080309137,422771,1222.665852814732,861.2468531582895
SÃO JOÃO DA BARRA,2017,641102639.8866394,1904.9386823222007,0.7509834386288516,0.8172652351334655,137922,4648.298602736614,1157.7291186948394
SÃO JOÃO DA BARRA,2018,535645731.145897,1438.4910194879049,0.4469909699204345,0.675882091647513,280229,1911.4571694788797,853.7880270186174
SÃO JOÃO DA BARRA,2019,533390770.35049754,1063.570748437165,0.8909204441552656,0.8453067763450861,277897,1919.382974089312,933.265989645839
SÃO JOÃO DA BARRA,2020,465197195.8894839,863.4919208736645,0.8113002803298291,0.5341239169173209,163632,2842.9475645930133,736.3053727069382
SÃO JOÃO DA BARRA,2021,647878142.8095186,1261.6229568935612,0.8826259151953849,0.5972223550489235,497237,1302.9564228114934,913.8237423792898
SÃO JOÃO DA BARRA,2022,470049970.97340727,1703.3028736658516,0.6703175608050533,0.7143294359738341,123523,3805.3639481991795,1029.3166234815797
